# command:    /usr/local/infernal/1.0/bin/cmsearch -T 40 --tabfile rfam12-i1p0/Aeromonas_hydrophila_J-1.5S.tbl ./RF00001.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Aeromonas_hydrophila_J-1/1478698-DENOVO-20150208-1112.1465974/output/bacterial_annot/ASM81950v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:16 2015
# num seqs:   1
# dbsize(Mb): 10.001628
#
# Pre-search info for CM 1: 5S_rRNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     197.148     8.84   0.0054  00:01:37.94
#   2   cm  cyk  loc  1e-07       9.625     9.30   0.0003  00:00:13.22
#   3   cm  ins  loc  1e-15     8.4e-07    40.00  9.6e-12  00:00:05.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:56.90
#
#
# CM: 5S_rRNA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|748231934|gb|CP006883.1|      816884      816998      1    119     74.56  7.22e-16   61
  gi|748231934|gb|CP006883.1|      385804      385918      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|      301779      301893      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|       90399       90513      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|     4824182     4824068      1    119     74.07  9.67e-16   59
  gi|748231934|gb|CP006883.1|     4085646     4085532      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|     4217215     4217101      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|     4692931     4692817      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|     4824447     4824333      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|     4876029     4875915      1    119     73.50  1.36e-15   62
  gi|748231934|gb|CP006883.1|     4954053     4953939      1    119     73.50  1.36e-15   62
#
# Post-search info for CM 1: 5S_rRNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     197.148       74    0.0054   0.0021
#   2   cm  cyk  loc  1e-07       9.625       13    0.0003   0.0004
#   3   cm  ins  loc  1e-15     8.4e-07       11   9.6e-12   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:01:56.90    00:01:48.00
