# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Staphylococcus_aureus_subsp._aureus_MRGR3.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Staphylococcus_aureus_subsp._aureus_MRGR3/692828-DENOVO-20150227-1757.1483244/output/bacterial_annot/AHZL01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:28 2015
# num seqs:   112
# dbsize(Mb): 6.006664
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.706    13.57   0.0001  00:02:00.94
#   2   cm  cyk  loc  1e-07       0.224    11.64  4.0e-05  00:00:01.80
#   3   cm  ins  loc  1e-15     1.7e-30   100.00  1.1e-34  00:00:05.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:08.52
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.706        0    0.0001  0.0e+00
#   2   cm  cyk  loc  1e-07       0.224        0   4.0e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-30        0   1.1e-34  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:08.52    00:02:16.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       5.352    11.20   0.0004  00:00:51.90
#   2   cm  cyk  loc  1e-07       1.711    10.79   0.0001  00:00:00.78
#   3   cm  ins  loc  1e-15     5.1e-17    74.00  1.1e-21  00:00:02.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.85
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507198816|gb|AHZL01000033.1|        5838        5703      1    140    122.37  3.40e-30   43
  gi|507196726|gb|AHZL01000093.1|      153875      154009      1    140    121.88  4.64e-30   46
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       5.352        2    0.0004   0.0002
#   2   cm  cyk  loc  1e-07       1.711        2    0.0001   0.0002
#   3   cm  ins  loc  1e-15     5.1e-17        2   1.1e-21  4.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:54.85    00:00:54.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      68.848     9.72   0.0012  00:00:21.50
#   2   cm  cyk  loc  1e-07      21.921     9.06   0.0004  00:00:00.29
#   3   cm  ins  loc  1e-15     1.1e-06    38.00  9.9e-12  00:00:00.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:22.35
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      68.848        3    0.0012  6.4e-05
#   2   cm  cyk  loc  1e-07      21.921        3    0.0004  5.8e-05
#   3   cm  ins  loc  1e-15     1.1e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:22.35    00:00:23.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.904    11.42   0.0007  00:00:48.44
#   2   cm  cyk  loc  1e-07       6.956     8.99   0.0002  00:00:00.67
#   3   cm  ins  loc  1e-15     6.4e-12    56.00  1.5e-16  00:00:01.56
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:50.67
#
#
# CM: SIB_RNA
