# command:    /usr/local/infernal/1.0/bin/cmsearch -T 40 --tabfile rfam11-i1p0/Dickeya_dadantii_3937.5S.tbl ./RF00001.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Dickeya_dadantii_3937/169828-DENOVO-20150226-0902.1471794/output/bacterial_annot/ASM14705v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:24 2015
# num seqs:   1
# dbsize(Mb): 9.845604
#
# Pre-search info for CM 1: 5S_rRNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     493.309     7.68   0.0082  00:01:20.34
#   2   cm  cyk  loc  1e-07      23.997     8.41   0.0004  00:00:13.77
#   3   cm  ins  loc  1e-15     1.7e-06    40.00  1.9e-11  00:00:03.82
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:37.94
#
#
# CM: 5S_rRNA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|306526293|gb|CP002038.1|      283558      283673      1    119     83.06  1.45e-17   66
  gi|306526293|gb|CP002038.1|      236734      236849      1    119     83.06  1.45e-17   66
  gi|306526293|gb|CP002038.1|       17890       18005      1    119     83.06  1.45e-17   66
  gi|306526293|gb|CP002038.1|     3824530     3824415      1    119     87.42  1.10e-18   61
  gi|306526293|gb|CP002038.1|     3671989     3671874      1    119     83.06  1.45e-17   66
  gi|306526293|gb|CP002038.1|     3824778     3824663      1    119     83.06  1.45e-17   66
  gi|306526293|gb|CP002038.1|     4362697     4362582      1    119     83.06  1.45e-17   66
  gi|306526293|gb|CP002038.1|     4603391     4603276      1    119     83.06  1.45e-17   66
#
# Post-search info for CM 1: 5S_rRNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     493.309      389    0.0082   0.0068
#   2   cm  cyk  loc  1e-07      23.997       12    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.7e-06        8   1.9e-11  9.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:37.94    00:01:33.00
